title,artist,genre,year,bpm,energy,danceability,loudness,liveness,valence,duration,acousticness,speechiness,popularity
"Hey, Soul Sister",Train,neo mellow,2010,97,89,67,-4,8,80,217,20,4,83
Love The Way You Lie,Eminem,detroit hip hop,2010,87,93,75,-5,52,64,263,25,23,82
TiK ToK,Kesha,dance pop,2010,120,84,76,-3,29,71,200,11,14,80
Bad Romance,Lady Gaga,dance pop,2010,119,92,70,-4,8,71,295,1,4,79
Just the Way You Are,Bruno Mars,pop,2010,109,84,64,-5,9,43,221,3,4,78
Baby,Justin Bieber,canadian pop,2010,65,86,73,-5,11,54,214,5,14,77
Dynamite,Taio Cruz,dance pop,2010,120,78,75,-4,4,82,203,1,9,77
Secrets,OneRepublic,dance pop,2010,148,76,52,-6,12,38,225,8,4,77
Empire State of Mind (Part II) Broken Down,Alicia Keys,hip pop,2010,93,37,48,-8,12,14,216,75,3,76
Only Girl (In The World),Rihanna,barbadian pop,2010,126,72,79,-4,7,61,235,14,4,73
Club Can't Handle Me (feat. David Guetta),Flo Rida,dance pop,2010,128,87,62,-4,6,47,235,4,3,73
Marry You,Bruno Mars,pop,2010,145,83,62,-5,10,48,230,34,4,73
Cooler Than Me - Single Mix,Mike Posner,dance pop,2010,130,82,77,-5,70,63,213,19,5,73
Telephone,Lady Gaga,dance pop,2010,122,83,83,-6,11,71,221,2,4,73
Like A G6,Far East Movement,dance pop,2010,125,84,44,-8,12,78,217,2,45,72
OMG (feat. will.i.am),Usher,atl hip hop,2010,130,75,78,-6,36,33,269,21,3,72
Eenie Meenie,Sean Kingston,dance pop,2010,121,61,72,-4,11,83,202,6,3,71
The Time (Dirty Bit),The Black Eyed Peas,dance pop,2010,128,81,82,-8,60,44,308,8,7,70
Alejandro,Lady Gaga,dance pop,2010,99,80,63,-7,36,37,274,1,5,69
Your Love Is My Drug,Kesha,dance pop,2010,120,61,83,-4,9,76,187,2,10,69
Meet Me Halfway,The Black Eyed Peas,dance pop,2010,130,63,80,-7,32,40,284,1,7,68
Whataya Want from Me,Adam Lambert,australian pop,2010,186,68,44,-5,6,45,227,2,5,66
Take It Off,Kesha,dance pop,2010,125,68,73,-5,9,74,215,1,3,66
Misery,Maroon 5,pop,2010,103,81,70,-5,22,73,216,1,4,65
All The Right Moves,OneRepublic,dance pop,2010,146,95,53,-4,28,65,238,27,5,65
Animal,Neon Trees,indie pop,2010,148,83,48,-6,38,74,212,1,4,65
Naturally,Selena Gomez & The Scene,dance pop,2010,133,90,61,-5,5,88,203,3,5,64
I Like It,Enrique Iglesias,dance pop,2010,129,94,65,-3,6,73,231,3,9,63
Teenage Dream,Katy Perry,dance pop,2010,120,80,72,-5,13,59,228,3,4,63
California Gurls,Katy Perry,dance pop,2010,125,75,79,-4,18,40,235,1,5,62
A Thousand Years,Christina Perri,dance pop,2011,139,41,42,-7,11,16,285,32,3,81
Someone Like You,Adele,british soul,2011,135,33,56,-8,10,28,285,90,3,80
Give Me Everything,Pitbull,dance pop,2011,129,94,67,-3,30,53,252,20,16,79
Just the Way You Are,Bruno Mars,pop,2011,109,84,64,-5,9,43,221,3,4,78
Rolling in the Deep,Adele,british soul,2011,105,76,73,-5,5,52,228,14,3,76
Run the World (Girls),Beyoncé,dance pop,2011,127,90,73,-4,37,76,236,1,14,76
Moves Like Jagger - Studio Recording From The Voice Performance,Maroon 5,pop,2011,128,76,72,-4,32,62,201,2,5,76
Love On Top,Beyoncé,dance pop,2011,94,75,65,-5,60,65,267,9,9,76
Grenade,Bruno Mars,pop,2011,110,56,71,-7,12,23,223,16,6,75
Tonight Tonight,Hot Chelle Rae,dance pop,2011,100,78,69,-5,16,81,200,9,12,75
What the Hell,Avril Lavigne,canadian pop,2011,150,93,58,-4,14,88,221,1,5,74
Born This Way,Lady Gaga,dance pop,2011,124,83,59,-5,33,49,260,1,16,73
Monster,Kanye West,chicago rap,2011,125,69,63,-6,67,10,379,1,20,73
Marry You,Bruno Mars,pop,2011,145,83,62,-5,10,48,230,34,4,73
Best Thing I Never Had,Beyoncé,dance pop,2011,99,65,55,-4,9,30,254,15,3,73
Party Rock Anthem,LMFAO,dance pop,2011,130,74,75,-4,27,35,262,3,16,72
We R Who We R,Kesha,dance pop,2011,120,82,74,-5,12,65,205,2,4,72
Price Tag,Jessie J,australian pop,2011,175,83,64,-4,27,68,223,4,18,72
Good Life,OneRepublic,dance pop,2011,95,69,63,-8,13,65,253,9,5,72
Just Can’t Get Enough,The Black Eyed Peas,dance pop,2011,94,63,66,-9,11,26,219,20,18,71
On The Floor,Jennifer Lopez,dance pop,2011,130,78,73,-5,7,57,285,12,5,69
What's My Name?,Rihanna,barbadian pop,2011,100,79,69,-3,8,58,263,24,7,69
Yeah 3x,Chris Brown,dance pop,2011,130,88,71,-3,9,70,242,1,4,69
Without You (feat. Usher),David Guetta,dance pop,2011,128,61,61,-4,16,40,208,24,3,68
Sexy And I Know It,LMFAO,dance pop,2011,130,86,71,-4,19,80,199,11,32,67
The Edge Of Glory,Lady Gaga,dance pop,2011,128,77,58,-6,11,36,321,1,4,67
E.T.,Katy Perry,dance pop,2011,152,87,62,-5,37,76,230,3,18,66
Till the World Ends,Britney Spears,dance pop,2011,132,71,69,-6,20,45,238,3,7,65
I Wanna Go,Britney Spears,dance pop,2011,130,55,70,-7,33,79,210,1,4,64
Blow,Kesha,dance pop,2011,120,73,75,-4,7,81,220,1,4,64
Titanium (feat. Sia),David Guetta,dance pop,2012,126,79,60,-4,13,30,245,8,10,80
Locked Out of Heaven,Bruno Mars,pop,2012,144,70,73,-4,31,87,233,6,4,79
Paradise,Coldplay,permanent wave,2012,140,59,45,-7,8,20,279,6,3,79
Payphone,Maroon 5,pop,2012,110,75,74,-5,29,55,231,3,4,79
What Makes You Beautiful,One Direction,boy band,2012,125,79,73,-2,6,89,200,2,7,78
I Knew You Were Trouble.,Taylor Swift,pop,2012,77,47,62,-7,3,68,220,1,4,77
Call Me Maybe,Carly Rae Jepsen,canadian pop,2012,120,58,78,-7,11,66,193,2,4,76
Love You Like A Love Song,Selena Gomez & The Scene,dance pop,2012,117,68,86,-4,7,92,188,9,5,76
Set Fire to the Rain,Adele,british soul,2012,108,68,61,-4,13,47,242,1,3,76
We Are Never Ever Getting Back Together,Taylor Swift,pop,2012,86,68,63,-6,12,75,193,2,9,75
Stronger (What Doesn't Kill You),Kelly Clarkson,dance pop,2012,116,94,56,-4,11,68,222,6,5,74
Try,P!nk,dance pop,2012,104,63,67,-7,9,55,248,1,3,74
Starships,Nicki Minaj,dance pop,2012,125,72,75,-2,25,75,211,15,8,73
One More Night,Maroon 5,pop,2012,93,82,72,-3,8,62,220,7,3,73
Good Time,Owl City,pop,2012,126,87,56,-4,37,68,206,3,14,73
Glad You Came,The Wanted,boy band,2012,127,85,72,-4,11,45,198,4,6,72
Beauty And A Beat,Justin Bieber,canadian pop,2012,128,84,60,-5,7,53,228,1,6,72
International Love,Pitbull,dance pop,2012,120,86,67,-3,34,65,227,2,5,72
Some Nights,fun.,baroque pop,2012,108,74,67,-7,9,39,277,3,5,72
Boyfriend,Justin Bieber,canadian pop,2012,97,55,72,-6,13,33,171,5,5,71
Part Of Me,Katy Perry,dance pop,2012,130,92,68,-5,7,77,216,1,4,71
Domino,Jessie J,australian pop,2012,127,55,76,-5,4,78,232,2,3,69
Where Have You Been,Rihanna,barbadian pop,2012,128,85,72,-6,22,44,243,1,9,68
Wide Awake,Katy Perry,dance pop,2012,160,68,51,-5,39,57,221,8,4,68
The One That Got Away,Katy Perry,dance pop,2012,134,80,69,-4,16,88,227,1,4,67
Dance Again,Jennifer Lopez,dance pop,2012,128,86,79,-5,10,71,237,3,7,66
Turn Up the Music,Chris Brown,dance pop,2012,130,84,59,-6,16,64,228,1,10,65
Lights - Single Version,Ellie Goulding,dance pop,2012,120,80,68,-6,13,78,211,4,4,65
We Are Young (feat. Janelle Monáe),fun.,baroque pop,2012,184,64,38,-6,8,74,251,3,8,63
Diamonds,Rihanna,barbadian pop,2012,92,71,56,-5,11,39,225,1,5,61
Underneath the Tree,Kelly Clarkson,dance pop,2013,160,81,51,-5,21,69,230,1,5,88
Wake Me Up,Avicii,big room,2013,124,78,53,-6,16,64,247,1,5,85
Story of My Life,One Direction,boy band,2013,121,66,60,-6,12,29,245,24,5,81
Just Give Me a Reason (feat. Nate Ruess),P!nk,dance pop,2013,95,55,78,-7,13,44,243,36,5,81
Hall of Fame,The Script,celtic rock,2013,85,87,42,-4,12,63,203,8,6,80
Roar,Katy Perry,dance pop,2013,180,77,55,-5,35,46,224,1,4,78
We Can't Stop,Miley Cyrus,dance pop,2013,80,62,61,-6,37,48,231,2,3,78
Don't You Worry Child - Radio Edit,Swedish House Mafia,big room,2013,129,84,61,-3,12,44,213,12,5,78
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Daft Punk,electro,2013,116,81,79,-9,10,86,248,5,4,77
Wrecking Ball,Miley Cyrus,dance pop,2013,120,42,53,-6,11,35,221,42,3,77
Impossible,James Arthur,pop,2013,170,70,38,-5,11,30,209,15,9,77
Blurred Lines,Robin Thicke,dance pop,2013,120,60,85,-5,8,84,264,1,4,76
Heart Attack,Demi Lovato,dance pop,2013,174,79,50,-5,24,50,211,8,10,76
We Are Never Ever Getting Back Together,Taylor Swift,pop,2013,86,68,63,-6,12,75,193,2,9,75
Die Young,Kesha,dance pop,2013,128,70,71,-5,22,80,212,1,5,75
Clarity,Zedd,complextro,2013,128,78,51,-3,7,18,271,5,7,75
Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey,art pop,2013,126,81,57,-6,13,11,215,3,6,74
Under Control,Calvin Harris,dance pop,2013,126,92,54,-3,12,51,184,14,8,74
Everybody Talks,Neon Trees,indie pop,2013,155,92,47,-4,31,73,177,1,6,74
"Hold On, We're Going Home",Drake,canadian hip hop,2013,100,41,77,-7,7,29,228,1,10,73
Best Song Ever,One Direction,boy band,2013,118,88,65,-3,8,49,200,3,5,73
Kiss You,One Direction,boy band,2013,90,93,63,-3,32,91,183,3,6,73
Sweet Nothing (feat. Florence Welch),Calvin Harris,dance pop,2013,128,93,57,-4,6,58,213,21,11,72
Lose Yourself to Dance,Daft Punk,electro,2013,100,66,83,-8,8,67,354,9,6,72
Work Bitch,Britney Spears,dance pop,2013,128,82,63,-7,7,85,248,17,16,71
Brave,Sara Bareilles,acoustic pop,2013,185,84,55,-4,4,76,221,2,5,71
Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,dance pop,2013,146,93,63,-4,10,88,258,4,8,70
Feel This Moment (feat. Christina Aguilera),Pitbull,dance pop,2013,136,76,67,-4,34,54,230,5,16,70
Beneath Your Beautiful,Labrinth,pop,2013,84,52,56,-6,10,23,272,24,4,70
Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,dance pop,2013,125,68,66,-7,37,25,252,26,4,70
All of Me,John Legend,neo mellow,2014,120,26,42,-7,13,33,270,93,3,86
Stay With Me,Sam Smith,pop,2014,84,42,42,-6,11,18,173,60,4,85
Summer,Calvin Harris,dance pop,2014,128,86,60,-4,14,74,223,3,3,80
"Happy - From ""Despicable Me 2""",Pharrell Williams,dance pop,2014,160,82,65,-5,9,96,233,23,18,79
Rude,MAGIC!,pop,2014,144,76,77,-5,31,93,225,5,4,79
Shake It Off,Taylor Swift,pop,2014,160,80,65,-5,33,94,219,7,17,78
Dark Horse,Katy Perry,dance pop,2014,132,59,65,-6,17,35,216,1,5,78
Hey Brother,Avicii,big room,2014,125,78,55,-5,8,46,255,4,4,78
Maps,Maroon 5,pop,2014,120,71,74,-6,6,88,190,3,3,78
Treasure,Bruno Mars,pop,2014,116,69,87,-5,32,94,179,5,4,77
Let Her Go,Passenger,folk-pop,2014,75,54,51,-7,10,24,253,40,6,77
Problem,Ariana Grande,dance pop,2014,103,81,66,-5,16,63,194,3,15,75
Pompeii,Bastille,metropopolis,2014,127,72,68,-6,27,57,214,9,4,73
Team,Lorde,art pop,2014,100,58,69,-7,31,42,193,18,9,73
Love Me Again,John Newman,pop,2014,126,89,50,-5,10,21,240,1,4,73
Latch,Disclosure,house,2014,122,73,50,-5,9,52,256,3,17,72
Adore You,Miley Cyrus,dance pop,2014,120,66,58,-5,11,20,279,12,3,72
Love Never Felt So Good,Michael Jackson,pop,2014,118,72,78,-6,7,71,246,14,4,71
Burn,Ellie Goulding,dance pop,2014,87,78,56,-5,11,33,231,32,4,71
She Looks So Perfect,5 Seconds of Summer,boy band,2014,160,95,49,-4,33,44,202,1,13,71
Fancy,Iggy Azalea,australian hip hop,2014,95,72,91,-4,5,38,200,10,7,70
Talk Dirty (feat. 2 Chainz),Jason Derulo,dance pop,2014,100,65,76,-7,31,76,178,4,23,68
Gorilla,Bruno Mars,pop,2014,140,54,72,-7,10,64,244,46,4,68
human,Christina Perri,dance pop,2014,144,49,44,-6,11,25,251,14,4,68
Young Girls,Bruno Mars,pop,2014,126,75,56,-5,21,50,229,47,3,67
Wiggle (feat. Snoop Dogg),Jason Derulo,dance pop,2014,82,62,70,-7,16,72,193,9,25,67
Love Runs Out,OneRepublic,dance pop,2014,120,93,72,-4,8,74,225,18,6,66
This Is How We Do,Katy Perry,dance pop,2014,96,64,69,-6,15,80,204,3,5,66
Mmm Yeah (feat. Pitbull),Austin Mahone,dance pop,2014,126,92,71,-4,27,98,232,1,4,65
A Little Party Never Killed Nobody (All We Got),Fergie,dance pop,2014,130,62,76,-6,9,52,241,2,18,65
Thinking out Loud,Ed Sheeran,pop,2015,79,45,78,-6,18,59,282,48,3,84
I'm Not The Only One,Sam Smith,pop,2015,82,49,68,-6,8,49,239,54,4,84
The Hills,The Weeknd,canadian contemporary r&b,2015,113,56,58,-7,14,14,242,8,5,84
Love Yourself,Justin Bieber,canadian pop,2015,100,38,61,-10,28,52,234,85,44,83
Uptown Funk,Mark Ronson,dance pop,2015,115,61,86,-7,3,93,270,2,8,82
Take Me To Church,Hozier,irish singer-songwriter,2015,129,66,57,-5,12,44,242,64,5,81
Sugar,Maroon 5,pop,2015,120,79,75,-7,9,88,235,7,3,81
Sorry,Justin Bieber,canadian pop,2015,100,76,65,-4,30,41,201,9,5,81
FourFiveSeconds,Rihanna,barbadian pop,2015,206,27,58,-6,13,35,188,89,5,80
"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,dance pop,2015,190,61,26,-7,13,28,253,26,5,79
"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",The Weeknd,canadian contemporary r&b,2015,120,38,66,-6,10,44,252,40,3,79
What Do You Mean?,Justin Bieber,canadian pop,2015,125,57,85,-8,8,79,206,60,10,79
Stitches,Shawn Mendes,canadian pop,2015,150,75,75,-7,5,76,207,3,7,78
Want to Want Me,Jason Derulo,dance pop,2015,114,68,78,-6,11,66,208,2,6,77
My House,Flo Rida,dance pop,2015,94,70,69,-5,13,74,192,3,5,77
Waves - Robin Schulz Radio Edit,Mr. Probz,tropical house,2015,120,51,83,-9,8,45,208,2,4,77
Night Changes,One Direction,boy band,2015,120,52,67,-8,12,37,227,87,4,77
How Deep Is Your Love,Calvin Harris,dance pop,2015,122,87,74,-4,39,34,213,5,7,77
Never Forget You,Zara Larsson,dance pop,2015,146,73,58,-6,27,28,213,1,5,77
Love Me Harder,Ariana Grande,dance pop,2015,99,71,47,-4,8,24,236,2,3,76
Animals,Maroon 5,pop,2015,190,74,28,-6,59,33,231,1,9,76
Blame,Calvin Harris,dance pop,2015,128,86,41,-4,34,35,213,4,8,76
Worth It,Fifth Harmony,dance pop,2015,100,77,88,-4,12,59,225,7,9,75
Break Free,Ariana Grande,dance pop,2015,130,70,69,-5,20,28,215,2,5,75
Don't,Ed Sheeran,pop,2015,95,61,81,-7,64,85,220,2,7,74
Elastic Heart,Sia,australian dance,2015,130,79,42,-5,15,50,257,2,5,73
Rather Be (feat. Jess Glynne),Clean Bandit,dance pop,2015,121,59,80,-7,19,55,228,17,4,73
Hello,Adele,british soul,2015,158,45,48,-6,9,29,295,35,3,73
Dear Future Husband,Meghan Trainor,dance pop,2015,79,78,66,-5,32,83,184,39,19,72
43776,Beyoncé,dance pop,2015,136,71,75,-5,13,56,214,2,13,72
The Hills,The Weeknd,canadian contemporary r&b,2016,113,56,58,-7,14,14,242,8,5,84
Love Yourself,Justin Bieber,canadian pop,2016,100,38,61,-10,28,52,234,85,44,83
Cake By The Ocean,DNCE,dance pop,2016,119,75,77,-5,4,90,219,16,5,81
Don't Let Me Down,The Chainsmokers,electropop,2016,160,87,53,-5,14,42,208,17,17,81
In the Name of Love,Martin Garrix,big room,2016,134,52,50,-6,45,17,196,12,4,81
Into You,Ariana Grande,dance pop,2016,108,73,62,-6,14,37,244,3,11,80
This Is What You Came For,Calvin Harris,dance pop,2016,124,93,63,-3,15,47,222,21,3,80
Million Reasons,Lady Gaga,dance pop,2016,130,42,67,-8,11,15,205,50,4,80
Needed Me,Rihanna,barbadian pop,2016,111,31,67,-8,8,30,192,12,24,80
7 Years,Lukas Graham,danish pop,2016,120,47,77,-6,39,34,237,30,5,80
"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,dance pop,2016,113,83,67,-6,19,70,236,2,7,79
Work from Home (feat. Ty Dolla $ign),Fifth Harmony,dance pop,2016,105,59,80,-6,6,59,214,11,4,79
Scars To Your Beautiful,Alessia Cara,canadian contemporary r&b,2016,97,74,57,-6,11,45,230,4,13,79
Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor,dance pop,2016,108,53,63,-7,18,42,225,41,4,79
Work,Rihanna,barbadian pop,2016,92,53,73,-6,9,56,219,9,9,78
Stitches,Shawn Mendes,canadian pop,2016,150,75,75,-7,5,76,207,3,7,78
"Me, Myself & I",G-Eazy,hip hop,2016,112,67,76,-7,16,38,251,3,10,78
I Took A Pill In Ibiza - Seeb Remix,Mike Posner,dance pop,2016,102,71,66,-7,8,69,198,5,11,78
Dangerous Woman,Ariana Grande,dance pop,2016,134,60,66,-5,36,29,236,6,4,78
Starving,Hailee Steinfeld,dance pop,2016,100,62,73,-4,11,51,182,39,6,78
Shout Out to My Ex,Little Mix,dance pop,2016,126,75,77,-4,11,80,246,3,9,77
Electric Love,BØRNS,electropop,2016,120,80,61,-8,26,52,218,2,5,76
Confident,Demi Lovato,dance pop,2016,130,75,59,-6,9,34,206,1,7,75
Too Good,Drake,canadian hip hop,2016,118,65,79,-8,10,39,263,6,10,74
Roses,The Chainsmokers,electropop,2016,100,80,71,-7,31,34,227,5,6,74
Cold Water (feat. Justin Bieber & MØ),Major Lazer,dance pop,2016,93,80,61,-5,16,50,185,8,4,73
Me Too,Meghan Trainor,dance pop,2016,124,69,93,-6,48,84,181,11,10,73
Light It Up (feat. Nyla & Fuse ODG) [Remix],Major Lazer,dance pop,2016,108,88,75,-4,23,75,166,5,7,73
Ain't Your Mama,Jennifer Lopez,dance pop,2016,120,68,76,-6,7,82,218,6,23,72
Close,Nick Jonas,dance pop,2016,124,62,65,-5,14,40,234,26,8,72
Shape of You,Ed Sheeran,pop,2017,96,65,83,-3,9,93,234,59,8,87
Closer,The Chainsmokers,electropop,2017,95,52,75,-6,11,66,245,42,3,86
Starboy,The Weeknd,canadian contemporary r&b,2017,186,59,68,-7,14,49,230,15,28,85
Treat You Better,Shawn Mendes,canadian pop,2017,83,82,44,-4,11,75,188,12,34,84
That's What I Like,Bruno Mars,pop,2017,134,56,85,-5,9,86,207,2,4,83
Let Me Love You,DJ Snake,electronic trap,2017,100,72,65,-5,14,16,206,10,3,82
I Feel It Coming,The Weeknd,canadian contemporary r&b,2017,93,82,77,-6,7,59,269,44,12,81
Mercy,Shawn Mendes,canadian pop,2017,148,66,56,-5,11,36,209,14,8,81
Side To Side,Ariana Grande,dance pop,2017,159,74,65,-6,24,61,226,6,23,80
Stay,Zedd,complextro,2017,102,62,69,-5,12,54,210,26,6,80
It Ain't Me (with Selena Gomez),Kygo,edm,2017,100,53,64,-7,9,52,221,13,7,79
Malibu,Miley Cyrus,dance pop,2017,140,78,57,-6,8,34,232,9,6,78
Something Just Like This,The Chainsmokers,electropop,2017,103,65,61,-7,17,51,248,4,4,78
Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,dance pop,2017,102,76,72,-4,18,74,251,42,5,78
I Don’t Wanna Live Forever (Fifty Shades Darker),ZAYN,dance pop,2017,118,45,74,-8,33,9,245,7,6,78
My Way,Calvin Harris,dance pop,2017,120,91,82,-3,16,54,219,10,4,78
"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,dance pop,2017,81,67,61,-4,17,81,289,7,4,77
Praying,Kesha,dance pop,2017,73,39,58,-7,11,32,230,50,3,77
Despacito - Remix,Luis Fonsi,latin,2017,178,82,65,-4,10,82,229,24,17,76
The Greatest,Sia,australian dance,2017,192,73,67,-6,6,73,210,2,27,76
There for You,Martin Garrix,big room,2017,106,64,61,-8,12,13,222,13,6,76
Paris,The Chainsmokers,electropop,2017,100,64,65,-7,9,25,222,3,3,76
Crying in the Club,Camila Cabello,dance pop,2017,85,62,33,-6,16,60,216,34,38,75
Mama,Jonas Blue,dance pop,2017,104,79,74,-4,5,57,184,11,4,75
Slide (feat. Frank Ocean & Migos),Calvin Harris,dance pop,2017,104,80,74,-3,25,51,231,51,5,75
Swish Swish,Katy Perry,dance pop,2017,120,71,84,-5,10,57,243,3,4,73
Chained To The Rhythm,Katy Perry,dance pop,2017,190,80,45,-5,20,47,238,9,17,72
Cold (feat. Future),Maroon 5,pop,2017,100,72,69,-6,5,41,234,15,11,72
Love,Lana Del Rey,art pop,2017,99,37,53,-11,11,23,273,50,3,72
Reggaetón Lento (Remix),CNCO,boy band,2017,94,91,53,-3,10,62,189,16,9,71
One Kiss (with Dua Lipa),Calvin Harris,dance pop,2018,124,86,79,-3,8,59,215,5,11,86
Havana (feat. Young Thug),Camila Cabello,dance pop,2018,105,52,77,-4,13,39,217,19,3,85
I Like It,Cardi B,pop,2018,136,73,82,-4,37,65,253,11,13,85
New Rules,Dua Lipa,dance pop,2018,116,70,76,-6,15,61,209,1,7,84
There's Nothing Holdin' Me Back,Shawn Mendes,canadian pop,2018,122,81,87,-4,8,97,199,39,6,84
no tears left to cry,Ariana Grande,dance pop,2018,122,71,70,-6,29,35,206,5,6,84
IDGAF,Dua Lipa,dance pop,2018,97,54,84,-6,8,51,218,5,9,84
In My Blood,Shawn Mendes,canadian pop,2018,140,71,62,-7,13,49,211,7,7,83
Wolves,Selena Gomez,dance pop,2018,125,80,72,-5,20,31,198,13,4,83
Dusk Till Dawn - Radio Edit,ZAYN,dance pop,2018,180,44,26,-7,11,10,239,11,4,83
Attention,Charlie Puth,dance pop,2018,100,61,78,-5,13,80,209,12,5,83
Electricity (with Dua Lipa),Silk City,edm,2018,118,67,59,-6,34,51,238,2,5,82
Love On The Brain,Rihanna,barbadian pop,2018,172,64,51,-5,8,38,224,8,5,82
"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,dance pop,2018,103,71,66,-4,8,74,175,4,5,82
Silence,Marshmello,brostep,2018,142,76,52,-3,17,29,181,27,9,82
Sorry Not Sorry,Demi Lovato,dance pop,2018,144,64,71,-7,26,89,204,3,23,81
Shallow - Radio Edit,Lady Gaga,dance pop,2018,96,33,57,-7,9,28,217,43,3,80
These Days,Rudimental,dance pop,2018,92,81,65,-4,17,55,211,20,5,80
What Lovers Do (feat. SZA),Maroon 5,pop,2018,110,60,80,-5,10,42,200,9,6,79
Finesse - Remix; feat. Cardi B,Bruno Mars,pop,2018,105,86,70,-5,2,93,217,3,10,78
Perfect Duet (Ed Sheeran & Beyoncé),Ed Sheeran,pop,2018,95,30,59,-7,12,36,260,79,3,78
Bad At Love,Halsey,dance pop,2018,118,75,68,-4,9,61,181,7,3,78
Him & I (with Halsey),G-Eazy,hip hop,2018,88,73,59,-6,31,19,269,6,9,78
Friends (with BloodPop®),Justin Bieber,canadian pop,2018,105,73,74,-5,30,62,189,1,4,77
Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,dance pop,2018,98,67,67,-3,12,63,204,4,7,76
My My My!,Troye Sivan,dance pop,2018,103,46,70,-8,5,48,205,1,8,76
Capital Letters,Hailee Steinfeld,dance pop,2018,100,81,66,-6,5,46,219,4,8,76
Sick Boy,The Chainsmokers,electropop,2018,90,58,66,-8,12,45,193,12,5,76
Tequila,Dan + Shay,contemporary country,2018,86,59,47,-6,13,50,196,4,3,76
Look What You Made Me Do,Taylor Swift,pop,2018,128,71,77,-6,13,51,212,21,12,75
Memories,Maroon 5,pop,2019,91,32,76,-7,8,57,189,85,5,99
Lose You To Love Me,Selena Gomez,dance pop,2019,102,34,51,-9,21,9,206,59,4,97
Someone You Loved,Lewis Capaldi,pop,2019,110,41,50,-6,11,45,182,76,3,96
Senorita,Shawn Mendes,canadian pop,2019,117,54,76,-6,9,75,191,5,3,95
How Do You Sleep?,Sam Smith,pop,2019,111,68,48,-5,8,35,202,16,9,93
South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,pop,2019,98,62,86,-6,9,67,204,16,8,92
Trampoline (with ZAYN),SHAED,electropop,2019,127,46,62,-6,14,50,184,57,3,92
Happier,Marshmello,brostep,2019,100,79,69,-3,17,67,214,20,5,90
Truth Hurts,Lizzo,escape room,2019,158,62,72,-3,12,41,173,12,11,90
Good as Hell (feat. Ariana Grande) - Remix,Lizzo,escape room,2019,96,89,67,-3,74,48,159,31,6,90
Higher Love,Kygo,edm,2019,104,68,69,-7,10,40,228,3,3,88
Only Human,Jonas Brothers,boy band,2019,94,50,80,-6,6,87,183,12,7,87
Beautiful People (feat. Khalid),Ed Sheeran,pop,2019,93,65,64,-8,8,55,198,13,19,86
Sucker,Jonas Brothers,boy band,2019,138,73,84,-5,11,95,181,5,6,86
Don't Call Me Up,Mabel,dance pop,2019,99,88,67,-3,8,23,178,31,15,86
I Don't Care (with Justin Bieber),Ed Sheeran,pop,2019,102,68,80,-5,9,84,220,10,4,85
Talk (feat. Disclosure),Khalid,alternative r&b,2019,136,40,90,-9,6,35,198,6,13,84
Giant (with Rag'n'Bone Man),Calvin Harris,dance pop,2019,122,89,81,-4,8,61,229,3,4,84
Takeaway,The Chainsmokers,electropop,2019,100,51,53,-8,10,35,210,14,3,83
All Around The World (La La La),R3HAB,big room,2019,125,86,73,-5,11,52,148,49,3,82
Girls Like You (feat. Cardi B),Maroon 5,pop,2019,125,54,85,-7,13,45,236,58,5,81
Call You Mine,The Chainsmokers,electropop,2019,104,70,59,-6,34,52,218,21,3,81
No Guidance (feat. Drake),Chris Brown,dance pop,2019,93,45,70,-7,16,14,261,13,15,81
Antisocial (with Travis Scott),Ed Sheeran,pop,2019,152,82,72,-5,36,91,162,14,5,78
"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",DJ Snake,electronic trap,2019,96,80,84,-4,6,62,213,17,23,77
Con Calma - Remix,Daddy Yankee,latin,2019,94,87,74,-3,4,61,181,18,5,76
Find U Again (feat. Camila Cabello),Mark Ronson,dance pop,2019,104,66,61,-7,20,16,176,2,3,75
Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran,pop,2019,95,79,75,-6,7,61,206,22,12,75
"No Brainer (feat. Justin Bieber, Chance the Rapper & Quavo)",DJ Khaled,dance pop,2019,136,76,53,-5,9,65,260,8,34,70
Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,dance pop,2019,114,79,60,-6,42,24,217,2,7,69
